# Global Growth Industries Private Limited
# https://www.globalgrowthindustries.com

User-agent: *
Allow: /

# Development and reference pages — not part of the public site.
Disallow: /styleguide.html
Disallow: /division-template.html
Disallow: /approvals.html
Disallow: /partials/
Disallow: /tools/

# Photograph masters. The site serves the resized variants beside them; these
# are the multi-megabyte originals and should never be crawled or indexed.
Disallow: /assets/images/offices/_masters/
Disallow: /assets/images/global/_masters/

# The compliance notices are withheld from the index until they have been
# reviewed by the company's legal adviser.
#
# REMOVE THESE LINES BEFORE APPLYING FOR A PAYMENT GATEWAY, together with the
# noindex in each of the pages. This is the set an acquirer checks for — the
# refund policy, the grievance route and the corporate identifiers among them —
# and leaving them uncrawlable works against the application. Every one is a
# one-line change and all of them wait on the same legal sign-off.
Disallow: /legal
Disallow: /privacy
Disallow: /terms
Disallow: /refund
Disallow: /grievance
Disallow: /disclaimer
Disallow: /corporate
Disallow: /certificates
Disallow: /pricing
Disallow: /service-delivery

# The payment steps. These are never index targets — /payment is meaningless
# without the query string naming a position, and /payment-status is one
# candidate's receipt. They stay blocked after the legal review, unlike the
# notices above.
Disallow: /payment
Disallow: /payment-status

Sitemap: https://www.globalgrowthindustries.com/sitemap.xml
